start,end,Loudness_sma3,alphaRatio_sma3,hammarbergIndex_sma3,slope0-500_sma3,slope500-1500_sma3,spectralFlux_sma3,mfcc1_sma3,mfcc2_sma3,mfcc3_sma3,mfcc4_sma3,F0semitoneFrom27.5Hz_sma3nz,jitterLocal_sma3nz,shimmerLocaldB_sma3nz,HNRdBACF_sma3nz,logRelF0-H1-H2_sma3nz,logRelF0-H1-A3_sma3nz,F1frequency_sma3nz,F1bandwidth_sma3nz,F1amplitudeLogRelF0_sma3nz,F2frequency_sma3nz,F2bandwidth_sma3nz,F2amplitudeLogRelF0_sma3nz,F3frequency_sma3nz,F3bandwidth_sma3nz,F3amplitudeLogRelF0_sma3nz
0 days 00:00:00,0 days 00:00:00.020000,0.036620565,-22.231188,33.58428,-0.054105997,0.026182512,0.004280455,7.3494606,14.080638,17.798498,10.603459,0.0,0.0,0.0,0.0,0.0,0.0,1014.92267,1144.9678,-201.0,2023.8802,1179.4974,-201.0,2961.3242,863.51025,-201.0
0 days 00:00:00.010000,0 days 00:00:00.030000,0.035347328,-24.530127,36.53933,-0.05490167,0.02094479,0.0089139845,8.155534,14.570273,15.676188,8.259105,0.0,0.0,0.0,0.0,0.0,0.0,996.9982,1228.394,-201.0,2048.0586,1202.9901,-201.0,2922.6396,895.20917,-201.0
0 days 00:00:00.020000,0 days 00:00:00.040000,0.034773927,-25.316446,38.16882,-0.05867551,0.016699942,0.013691896,8.150909,15.901883,13.796527,7.758673,0.0,0.0,0.0,0.0,0.0,0.0,1023.9514,1746.5214,-201.0,1908.743,1277.6764,-201.0,2864.078,959.24884,-201.0
0 days 00:00:00.030000,0 days 00:00:00.050000,0.037970368,-21.849371,33.158794,-0.051043537,0.0156757,0.013707541,4.6286793,18.346727,12.286824,7.277043,0.0,0.0,0.0,0.0,0.0,0.0,1038.6974,1725.6058,-201.0,1883.1553,1245.052,-201.0,2851.411,871.7518,-201.0
0 days 00:00:00.040000,0 days 00:00:00.060000,0.038702425,-21.143106,32.667645,-0.052682772,0.018412476,0.015547554,3.21923,20.39586,12.689926,8.585206,0.0,0.0,0.0,0.0,0.0,0.0,985.42676,2242.4426,-201.0,1739.2601,1305.9377,-201.0,2809.4485,882.3735,-201.0
0 days 00:00:00.050000,0 days 00:00:00.070000,0.03875944,-18.46089,29.74534,-0.045743722,0.021946467,0.01836433,2.5740876,19.578432,12.122231,7.217293,0.0,0.0,0.0,0.0,0.0,0.0,677.3809,2004.4786,-201.0,1612.7568,1158.8004,-201.0,2650.2363,809.59,-201.0
0 days 00:00:00.060000,0 days 00:00:00.080000,0.037904136,-18.986216,30.488579,-0.053708818,0.02270563,0.015589669,3.754615,18.891428,14.716186,7.684583,0.0,0.0,0.0,0.0,0.0,0.0,726.6578,1936.9183,-201.0,1687.8359,1150.3717,-201.0,2678.0664,819.8393,-201.0
0 days 00:00:00.070000,0 days 00:00:00.090000,0.043210115,-15.951165,26.758413,-0.04377396,0.021546507,0.013893228,2.2666535,17.62567,15.898747,2.621948,0.0,0.0,0.0,0.0,0.0,0.0,746.0285,1347.8549,-201.0,1830.5468,909.6097,-201.0,2723.1174,716.59033,-201.0
0 days 00:00:00.080000,0 days 00:00:00.100000,0.04631096,-19.421854,30.823195,-0.047679123,0.01851368,0.014236949,2.1771169,17.752674,16.393301,4.4641023,0.0,0.0,0.0,0.0,0.0,0.0,973.1094,1576.8397,-201.0,1952.9415,1051.8466,-201.0,2901.5461,726.2664,-201.0
0 days 00:00:00.090000,0 days 00:00:00.110000,0.04784577,-22.031189,33.863876,-0.054628436,0.021666562,0.016550787,1.7143358,15.486489,16.503843,7.5431595,0.0,0.0,0.0,0.0,0.0,0.0,988.79443,1539.6265,-201.0,1939.9459,1193.3607,-201.0,2795.0645,830.31396,-201.0
0 days 00:00:00.100000,0 days 00:00:00.120000,0.3549776,-16.78558,26.931059,-0.048907626,0.012469768,0.16989362,3.7082984,9.399149,13.276421,8.95742,0.0,0.0,0.0,0.0,0.0,0.0,850.6089,1651.5853,-201.0,1774.1967,1285.2291,-201.0,2645.0857,1597.5074,-201.0
0 days 00:00:00.110000,0 days 00:00:00.130000,0.701864,-8.171296,13.768207,-0.026631393,0.00048368238,0.2874131,1.7936726,5.8597703,16.869665,1.9234082,0.0,0.0,0.0,0.0,0.0,0.0,671.29364,1120.2034,-135.12852,1732.7572,945.43524,-142.78307,2496.743,1556.3033,-141.16847
0 days 00:00:00.120000,0 days 00:00:00.140000,0.9964219,-2.0185854,4.312802,-0.01516858,-0.009971478,0.46973696,3.453019,4.268554,24.138288,0.25310612,31.316086,0.0,0.0,0.9758295,-4.2567053,17.147585,738.0367,951.61993,-75.815865,1778.1215,796.09644,-79.34513,2688.0388,1506.8994,-80.6164
0 days 00:00:00.130000,0 days 00:00:00.150000,1.2544152,-6.591829,9.168393,-0.00048563568,-0.016735248,1.131706,9.632037,7.823508,30.315695,1.8267788,30.975769,0.0,0.0,0.57523125,-4.799208,16.644197,689.65607,850.57666,-9.478082,1768.0337,621.20294,-17.84007,2748.7988,821.43085,-19.491096
0 days 00:00:00.140000,0 days 00:00:00.160000,1.7434374,-10.337595,15.1666765,0.011006501,-0.023095677,1.9867586,18.244682,6.4948826,28.532187,5.3831973,30.31486,0.0,0.0,1.0242416,-4.932327,13.510826,697.24994,897.7072,-7.4250484,1792.3243,732.8413,-13.990021,2775.9656,1001.68,-15.28745
0 days 00:00:00.150000,0 days 00:00:00.170000,2.3119488,-11.932103,17.812971,0.036895517,-0.035766825,2.4881394,25.412237,0.935715,19.659346,4.563734,29.79297,0.0,0.0,1.8017801,-2.3680966,15.341588,385.82153,1104.6029,-0.08963426,1521.3633,696.1237,-15.9500475,2525.633,994.8403,-15.8379135
0 days 00:00:00.160000,0 days 00:00:00.180000,2.4034262,-11.637268,17.353159,0.043984804,-0.039135203,2.514778,27.895498,-5.4608884,12.369817,0.35992894,29.252525,0.0,0.0,2.929245,0.0835228,16.712118,406.06665,1137.8344,-0.31391224,1539.8932,823.0901,-15.19016,2595.687,1534.0731,-16.942507
0 days 00:00:00.170000,0 days 00:00:00.190000,2.0458071,-14.33431,20.969437,0.036012705,-0.04240034,1.9447618,31.364126,-7.039566,6.060091,-4.6331162,28.807024,0.0,0.0,4.3796077,1.4226662,18.075674,426.16312,1225.7499,-2.4720209,1639.8584,926.1159,-13.094322,2723.14,1677.139,-19.125027
0 days 00:00:00.180000,0 days 00:00:00.200000,1.5849671,-15.955077,24.77299,0.038137782,-0.040997643,1.7492243,33.74531,-5.852196,2.3991988,-7.3590355,28.476694,0.014804106,1.8433058,5.3818183,1.137222,14.692285,443.1245,1216.0846,-4.20401,1646.3134,982.4914,-11.302146,2734.8926,1651.9858,-17.759073
0 days 00:00:00.190000,0 days 00:00:00.210000,1.4078315,-13.866714,23.42359,0.03028538,-0.039646957,1.0780647,32.713825,-7.2384295,4.3421454,-5.077734,28.288427,0.019061115,2.2042296,6.031753,1.4533888,13.852468,439.79605,1165.068,-6.808538,1617.6713,916.52997,-13.276657,2660.576,1115.2272,-19.207617
0 days 00:00:00.200000,0 days 00:00:00.220000,1.3431689,-10.161718,18.195238,0.035055075,-0.035517976,0.82778215,31.332504,-9.523153,8.542065,-1.3344961,28.023996,0.016262017,2.0788887,5.8832183,2.6677647,16.780025,434.20297,1115.8525,-8.793762,1529.6176,868.8929,-19.645987,2601.92,976.0696,-24.097483
0 days 00:00:00.210000,0 days 00:00:00.230000,1.2065521,-10.188329,16.830545,0.03073364,-0.03300319,0.49839053,31.28157,-7.9742527,12.803509,1.0324512,27.749037,0.011919753,1.8901535,6.2997894,3.9060042,22.825287,489.61008,1214.7692,-12.063663,1584.6162,856.1966,-27.612173,2656.4954,862.9382,-31.45632
0 days 00:00:00.220000,0 days 00:00:00.240000,0.89347655,-14.341778,21.780466,0.022045188,-0.035869785,0.44936943,31.873919,1.4829057,19.49183,0.025183598,27.770868,0.010909478,1.5934542,7.3345666,4.1580243,29.145454,494.089,1228.2021,-12.707603,1611.4037,866.0081,-34.403687,2678.0007,823.3908,-38.168407
0 days 00:00:00.230000,0 days 00:00:00.250000,0.58598465,-20.494148,28.586761,0.005144585,-0.028848214,0.38177547,30.91331,16.770224,22.91149,2.1370697,28.162687,0.015037042,1.3488163,8.180432,3.3780925,35.2507,469.78638,1252.3256,-12.738422,1625.6051,845.15216,-36.3274,2730.0107,804.7796,-43.892944
0 days 00:00:00.240000,0 days 00:00:00.260000,0.42120877,-25.28449,33.855713,-0.015055054,-0.024616426,0.2555389,28.136942,29.88201,28.554298,2.3995605,28.662828,0.019151092,1.4107199,8.673129,2.5425978,39.927113,395.65298,1176.392,-9.627273,1566.1742,842.7868,-34.37685,2732.0857,873.4248,-47.011784
0 days 00:00:00.250000,0 days 00:00:00.270000,0.3782256,-27.939402,36.338272,-0.016655462,-0.015879832,0.18121685,27.381426,36.3784,27.19766,4.734426,28.91215,0.0127332965,0.74552417,9.109055,2.2674546,42.309708,379.13974,1263.6898,-7.220062,1547.5645,920.9841,-29.927216,2812.9617,943.3816,-47.262314
0 days 00:00:00.260000,0 days 00:00:00.280000,0.4074739,-27.982435,37.049053,-0.002848982,-0.014599866,0.14196283,29.633215,34.75698,25.981081,5.330535,28.881912,0.016462239,0.646974,9.499825,2.4392264,43.75108,478.95044,1293.9916,-11.70432,1592.3917,900.1587,-27.976019,2814.4797,863.72723,-46.84936
0 days 00:00:00.270000,0 days 00:00:00.290000,0.4490333,-26.16617,36.622295,0.009206567,-0.009601727,0.14967287,32.5604,30.739588,21.186438,7.4787927,28.731062,0.019486522,0.473592,9.822281,2.7895195,44.80258,488.76535,1313.1339,-10.832928,1594.235,935.1113,-27.894663,2858.7263,1059.392,-46.67918
0 days 00:00:00.280000,0 days 00:00:00.300000,0.45602807,-24.994522,35.10777,0.011810747,-0.0069183935,0.14145148,34.92615,28.083588,18.32212,10.173633,28.621475,0.01847841,0.4879175,9.745232,2.8449013,44.24745,490.13693,1246.4525,-10.395485,1593.5587,856.39825,-28.327423,2837.617,1084.6514,-45.631226
0 days 00:00:00.290000,0 days 00:00:00.310000,0.44099784,-24.632723,33.473778,0.008657116,-0.008836257,0.1286878,34.91618,27.31344,18.64519,10.393476,28.734398,0.0141215725,0.5567593,7.253716,2.6212478,38.094395,387.58017,1259.9691,-3.896108,1519.2207,948.3929,-25.723215,2846.7263,1156.1265,-39.36925
0 days 00:00:00.300000,0 days 00:00:00.320000,0.4086472,-25.701109,31.530767,0.013121813,-0.012923774,0.11150833,34.99644,28.971685,19.963522,8.654112,29.501196,0.010469396,0.700433,4.0848117,1.6542835,27.823624,440.40274,1321.835,-2.906093,1572.3486,910.28955,-20.034985,2885.6545,1034.9344,-29.270775
0 days 00:00:00.310000,0 days 00:00:00.330000,0.40141633,-26.66337,32.690815,0.014691194,-0.014221635,0.12067834,34.9664,30.448736,18.28011,6.7208924,30.327026,0.0145708015,1.0089655,1.6411319,0.35008907,19.969917,442.0693,1312.1066,-2.0120716,1588.0577,937.9102,-12.582176,2854.7517,1053.8029,-21.361689
0 days 00:00:00.320000,0 days 00:00:00.340000,0.50837487,-24.43511,33.186,0.016171629,-0.01546939,0.2300381,34.83907,25.082222,16.432533,4.2461476,31.086126,0.0145708015,1.0089655,1.0408231,-0.6422456,15.640683,449.9829,1196.9796,-0.8574192,1581.2799,809.861,-8.9699335,2786.092,982.4085,-16.61675
0 days 00:00:00.330000,0 days 00:00:00.350000,1.0290732,-18.295076,27.745256,0.018801639,-0.022678459,0.7623318,32.5741,10.541652,12.056046,-0.42146555,31.388613,0.0145708015,1.0089655,-0.16481479,-0.11698326,14.454833,397.54337,1037.5358,-0.9386007,1502.6022,731.636,-5.692105,2632.339,804.8859,-15.393434
0 days 00:00:00.340000,0 days 00:00:00.360000,1.799946,-11.242279,21.31062,0.034085415,-0.026952868,1.3923359,29.981295,-6.4268775,5.3351727,-3.6990025,32.075047,0.0145708015,1.0089655,-1.7269182,0.24405003,13.222976,506.53845,1173.6744,1.3041719,1521.2223,776.4773,-2.5576851,2611.558,734.52374,-13.824296
0 days 00:00:00.350000,0 days 00:00:00.370000,2.4764414,-6.8086185,17.595493,0.03706146,-0.026999274,1.9559008,29.795557,-19.754175,-3.2782433,-7.4594636,32.890125,0.0145708015,1.0089655,-3.26202,-0.11478821,13.160187,525.3842,1331.6891,1.1791062,1545.7959,854.18335,1.3547937,2650.0076,644.20703,-13.886574
0 days 00:00:00.360000,0 days 00:00:00.380000,2.8458557,-4.9090414,19.879845,0.035095412,-0.017348735,2.3943367,30.56865,-25.196718,-11.417961,-10.0182085,33.990894,0.0145708015,1.0089655,-4.536777,-1.94815,12.344624,515.784,1445.4855,0.06637335,1530.7988,984.1098,2.0963771,2696.9143,723.56836,-14.1837435
0 days 00:00:00.370000,0 days 00:00:00.390000,2.969846,-2.7704265,19.99006,0.03402633,-0.007998384,2.644797,30.43897,-27.63027,-16.01419,-15.684575,35.35033,0.21209216,1.9521203,-4.5462794,-2.8369176,11.250924,549.938,1620.524,-2.219773,1493.7802,1085.4957,-0.19061725,2724.0564,725.47955,-15.3559
0 days 00:00:00.380000,0 days 00:00:00.400000,2.9092257,-1.1608214,19.071829,0.040742744,-0.0018426351,2.8106992,26.95333,-25.55036,-20.008356,-20.433004,36.564022,0.40961352,2.895275,-2.2560842,-2.727649,10.085629,535.8455,1703.1888,-4.938162,1469.7529,1262.1157,-3.7288735,2431.6765,1455.1725,-16.908995
0 days 00:00:00.390000,0 days 00:00:00.410000,2.459819,-1.6426702,17.02786,0.039564718,0.00082508713,2.5169554,23.665426,-20.251497,-18.97441,-22.549044,37.404682,0.41394094,3.6079,1.2123572,-1.6351881,10.103642,632.1973,1827.2289,-6.554458,1522.4176,1334.1465,-6.7712617,2430.5903,1440.598,-18.682245
0 days 00:00:00.400000,0 days 00:00:00.420000,1.7479581,-3.404152,17.523813,0.022458227,0.003058579,1.9355131,21.632828,-13.815656,-11.87234,-17.37751,37.502617,0.317344,3.4926348,3.1978662,-0.96284914,9.588127,528.9911,1615.3018,-73.1148,1485.2578,1406.9135,-72.58729,2298.7112,1712.6149,-79.64582
0 days 00:00:00.410000,0 days 00:00:00.430000,0.9858832,-7.544705,18.917315,-0.0029360026,0.006539495,1.2821074,20.064035,-2.2295558,-1.2411906,-8.308039,0.0,0.0,0.0,0.0,0.0,0.0,502.23764,1522.8701,-137.19147,1397.7701,1241.871,-136.99895,2472.5823,986.87665,-140.68855
0 days 00:00:00.420000,0 days 00:00:00.440000,0.44974175,-12.519551,25.165352,-0.021344213,0.009464671,0.62839186,19.655893,6.005674,2.759085,2.1277905,0.0,0.0,0.0,0.0,0.0,0.0,572.6099,1492.4523,-201.0,1519.2137,1467.7865,-201.0,2524.179,1126.2314,-201.0
0 days 00:00:00.430000,0 days 00:00:00.450000,0.1455531,-18.257986,31.891008,-0.036992315,0.010145131,0.2932085,19.107183,11.719525,2.6940937,5.4559617,0.0,0.0,0.0,0.0,0.0,0.0,716.8306,1421.2672,-201.0,1742.0033,1383.9381,-201.0,2742.4949,959.2985,-201.0
0 days 00:00:00.440000,0 days 00:00:00.460000,0.06677465,-23.096085,37.95996,-0.046645056,0.004982493,0.083037965,18.419504,11.522342,0.46252537,3.90885,0.0,0.0,0.0,0.0,0.0,0.0,959.5124,1463.9111,-201.0,1901.6046,1818.6279,-201.0,2864.39,960.87646,-201.0
0 days 00:00:00.450000,0 days 00:00:00.470000,0.05340561,-24.563856,37.717678,-0.0523238,0.0078186095,0.043615818,15.484113,15.3207445,7.3164687,3.631419,0.0,0.0,0.0,0.0,0.0,0.0,1006.0015,1414.2695,-201.0,1916.3926,1586.2562,-201.0,2875.0413,871.23267,-201.0
0 days 00:00:00.460000,0 days 00:00:00.480000,0.04965365,-24.716553,36.69014,-0.049045432,0.0091882525,0.031762768,13.225797,17.503069,10.109874,3.5392902,0.0,0.0,0.0,0.0,0.0,0.0,1002.4135,1612.7115,-201.0,1827.1742,1642.5836,-201.0,2851.005,736.45074,-201.0
0 days 00:00:00.470000,0 days 00:00:00.490000,0.047775585,-25.415606,37.321262,-0.046546727,0.012463332,0.02790989,11.896828,19.693968,12.260798,4.8319106,0.0,0.0,0.0,0.0,0.0,0.0,1015.8842,1490.4598,-201.0,2075.2913,1248.8561,-201.0,2801.963,1386.2406,-201.0
0 days 00:00:00.480000,0 days 00:00:00.500000,0.051212106,-23.63835,35.59212,-0.04225931,0.007920553,0.031757303,11.531189,17.545332,9.3320265,4.518989,0.0,0.0,0.0,0.0,0.0,0.0,816.9695,1491.749,-201.0,1868.8735,1281.601,-201.0,2617.6975,1435.5858,-201.0
0 days 00:00:00.490000,0 days 00:00:00.510000,0.10447488,-19.913023,29.640333,-0.04374927,-0.00041253306,0.050510064,13.444325,13.743198,11.482615,0.013638179,0.0,0.0,0.0,0.0,0.0,0.0,663.67474,1286.4604,-201.0,1810.1666,1162.9159,-201.0,2451.3894,1721.3141,-201.0
0 days 00:00:00.500000,0 days 00:00:00.520000,0.15773793,-13.412877,20.679834,-0.026014967,-0.0076751723,0.06444337,14.911392,7.6088676,6.3023515,-10.511335,0.0,0.0,0.0,0.0,0.0,0.0,472.75293,1255.1355,-143.95122,1494.1725,1443.582,-146.53642,2281.4812,1282.7565,-144.48216
0 days 00:00:00.510000,0 days 00:00:00.530000,0.19745784,-10.001019,15.316895,-0.017282432,-0.0077148355,0.06834281,16.51001,3.9680831,6.2683854,-19.20244,37.19597,0.0,0.0,8.661572,5.4473553,2.2705212,612.6487,1091.7125,-84.4186,1718.027,1229.4968,-92.27172,2551.3413,1144.999,-89.999886
0 days 00:00:00.520000,0 days 00:00:00.540000,0.18068606,-10.611149,16.27366,-0.017313393,0.0041451645,0.06013898,14.535861,4.610845,6.160414,-15.982708,37.065006,0.0,1.6498688,9.290986,7.9067082,6.6803265,762.52856,1035.8574,-29.505785,1874.4712,1107.6962,-39.761845,2795.0403,781.9666,-38.302555
0 days 00:00:00.530000,0 days 00:00:00.550000,0.17118889,-11.4433565,17.795029,-0.024075335,0.017259449,0.05911373,13.106191,8.109725,14.132869,-8.030307,36.759445,0.035353232,1.4865255,9.658262,12.031032,12.315873,886.8299,897.64777,-31.52334,2040.5331,630.3218,-41.992687,3122.2034,435.25186,-43.218884
0 days 00:00:00.540000,0 days 00:00:00.560000,0.17643593,-15.635369,24.323141,-0.025372863,0.019891107,0.08573204,14.890761,10.073815,16.590624,2.3259027,36.302258,0.028739676,1.9006988,8.14003,10.17777,14.599189,909.19434,865.94037,-34.836758,2014.392,600.898,-42.45023,3103.548,435.6211,-46.1066
0 days 00:00:00.550000,0 days 00:00:00.570000,0.2170918,-21.506577,30.29859,-0.013085895,0.01055554,0.22000839,20.196768,16.001345,18.961864,6.1375623,35.034008,0.022019656,1.3523699,6.103613,12.57175,21.984594,969.9432,920.7639,-32.87031,2041.2158,816.362,-39.973804,3075.082,635.4026,-46.676632
0 days 00:00:00.560000,0 days 00:00:00.580000,0.32937753,-25.554583,37.514057,0.0024711497,0.0041303295,0.4975035,28.80387,17.558432,18.157595,10.072964,33.527615,0.0155125605,1.4486356,5.275822,13.780861,29.323044,1049.793,1055.5299,-30.125223,2168.0571,953.02045,-37.309326,3270.3308,902.8299,-45.969753
0 days 00:00:00.570000,0 days 00:00:00.590000,0.46131745,-25.093962,38.315655,0.018000444,0.00019595605,0.7053978,35.308796,16.446274,18.208168,9.792693,32.04157,0.0155125605,1.4486356,6.2437854,17.72862,38.989895,1067.3331,1093.4288,-27.790735,2237.7588,962.79034,-38.34632,3464.3289,1021.01666,-43.49618
0 days 00:00:00.580000,0 days 00:00:00.600000,0.52931994,-23.44404,38.12699,0.024435157,-0.0038779166,0.7659321,38.36684,16.142431,14.84737,7.0867553,31.408491,0.0155125605,1.4486356,8.0254135,16.601377,37.51151,1015.4217,1189.1128,-25.511995,2228.6653,894.4178,-41.472107,3578.4153,1084.642,-37.701244
