start,end,Loudness_sma3,alphaRatio_sma3,hammarbergIndex_sma3,slope0-500_sma3,slope500-1500_sma3,spectralFlux_sma3,mfcc1_sma3,mfcc2_sma3,mfcc3_sma3,mfcc4_sma3,F0semitoneFrom27.5Hz_sma3nz,jitterLocal_sma3nz,shimmerLocaldB_sma3nz,HNRdBACF_sma3nz,logRelF0-H1-H2_sma3nz,logRelF0-H1-A3_sma3nz,F1frequency_sma3nz,F1bandwidth_sma3nz,F1amplitudeLogRelF0_sma3nz,F2frequency_sma3nz,F2bandwidth_sma3nz,F2amplitudeLogRelF0_sma3nz,F3frequency_sma3nz,F3bandwidth_sma3nz,F3amplitudeLogRelF0_sma3nz
0 days 00:00:00.590000,0 days 00:00:00.610000,0.5223503,-25.089876,37.73496,0.032401174,-0.01341056,0.6131694,38.0275,20.295568,15.261017,5.8745294,31.153318,0.05134684,1.5200253,9.759603,16.637064,41.48839,744.27545,1309.7194,-15.126361,1941.3046,1007.29877,-40.213192,3226.583,1113.8828,-39.329517
0 days 00:00:00.600000,0 days 00:00:00.620000,0.503624,-27.503984,36.892853,0.03226802,-0.027358614,0.41513264,35.19623,30.929108,18.056585,-5.058189,31.09459,0.054861072,1.4289306,10.516204,16.62623,42.65288,639.8704,1512.7482,-15.829095,1838.7728,1208.5924,-36.81152,2975.006,1101.9774,-39.90051
0 days 00:00:00.610000,0 days 00:00:00.630000,0.50841147,-26.449507,32.15546,0.0326492,-0.03356591,0.29803714,32.06362,35.72249,22.668085,-12.36147,31.155525,0.051273014,0.9918418,10.803248,16.619987,45.17806,449.84103,1476.5612,-8.07524,1648.4188,1238.1747,-32.169437,2746.3066,1074.4943,-43.509724
0 days 00:00:00.620000,0 days 00:00:00.640000,0.48608187,-24.27256,27.71875,0.021756457,-0.030261217,0.2286268,27.670258,39.39544,28.144073,-16.820417,31.2706,0.012263144,0.829941,10.818957,16.836136,38.025074,624.33344,1801.555,-21.876944,1741.1188,1280.2257,-31.45635,2862.0603,1007.06757,-38.028236
0 days 00:00:00.630000,0 days 00:00:00.650000,0.46110916,-22.405394,25.55583,0.019338055,-0.018309696,0.21016395,23.579498,37.98988,29.745737,-10.250982,31.372437,0.005163312,0.67152756,10.538121,17.695541,32.776203,538.3214,1664.1481,-13.543472,1636.3854,1145.9794,-30.689629,2880.7239,1566.2612,-34.189465
0 days 00:00:00.640000,0 days 00:00:00.660000,0.45188472,-21.175873,25.810003,0.018364271,-0.0103287175,0.15040387,18.721107,38.349915,31.226969,-3.021311,31.40479,0.010793366,0.8113203,10.044015,18.840263,28.09954,534.3295,1596.269,-14.769657,1629.941,971.5429,-30.544693,2936.0056,1354.8553,-30.738989
0 days 00:00:00.650000,0 days 00:00:00.670000,0.47456527,-18.549109,24.019499,0.013669421,-0.006106349,0.10240054,13.849139,38.032196,31.503164,-0.30548176,31.415703,0.0117515335,0.6520965,8.549009,18.904495,24.499567,532.83655,1598.3408,-15.042043,1602.3446,889.9046,-31.699036,2915.4485,1300.5673,-28.783066
0 days 00:00:00.660000,0 days 00:00:00.680000,0.48318037,-16.457819,22.511007,0.008685601,-0.0038057733,0.09591881,9.689471,39.110413,34.047295,0.44592836,31.738565,0.0114725055,0.5032795,6.122951,16.680223,20.502981,520.4506,1660.0028,-17.464443,1611.9474,969.7444,-31.567148,2819.1497,1083.8359,-27.208878
0 days 00:00:00.670000,0 days 00:00:00.690000,0.49025655,-14.04501,20.887974,-0.0018426093,-0.0011144873,0.10246741,6.3768325,40.26235,34.651123,-1.3579316,33.06763,0.0055658794,0.40225068,5.2408633,15.991635,15.76711,509.58313,1741.1322,-24.225182,1591.0044,1137.9679,-34.181107,2634.8284,1213.4017,-24.873938
0 days 00:00:00.680000,0 days 00:00:00.700000,0.52087,-12.790497,20.743546,-0.0122357905,0.0022140627,0.11080974,5.4748397,33.851147,31.025427,3.2467453,34.588688,0.0039186776,0.25366086,5.92633,17.51697,13.959338,671.4711,1305.2037,0.0,1722.3771,1127.9423,-30.428232,2700.5908,1234.6079,-25.00316
0 days 00:00:00.690000,0 days 00:00:00.710000,0.5961297,-12.74443,21.083197,-0.014068871,0.00142297,0.2786092,7.9045014,25.831331,34.21787,5.159476,35.97293,0.0039186776,0.25366086,8.058572,20.844515,11.723126,894.85675,1571.2311,-41.500427,1788.9254,1047.0361,-32.412186,2833.7122,880.5894,-23.912867
0 days 00:00:00.700000,0 days 00:00:00.720000,0.72465855,-13.624896,21.538187,-0.0008153673,0.0013532314,0.411018,11.145729,17.025055,40.73476,4.915852,36.492676,0.0039186776,0.25366086,9.361449,21.932114,9.804484,899.5694,1470.3267,-41.500427,1820.5303,794.4619,-32.402325,2879.8762,901.3006,-23.161453
0 days 00:00:00.710000,0 days 00:00:00.730000,0.88406307,-14.009215,20.391907,0.02219704,-0.0037068252,0.53380996,11.691731,16.455774,49.644867,0.03453215,36.82839,0.055708736,0.54238105,10.378572,21.168806,6.1912727,553.346,1514.7471,0.0,1659.9528,617.9843,-37.762905,2591.0276,1103.3124,-20.549917
0 days 00:00:00.720000,0 days 00:00:00.740000,0.989227,-13.529358,19.2254,0.041789036,-0.0031483034,0.44798222,8.947579,17.797052,49.076416,-2.565962,36.975403,0.05984537,0.57009447,10.903305,19.842415,4.3880067,330.3903,1204.9653,0.0,1624.5186,491.23868,-38.752186,2439.9417,1175.4327,-19.65837
0 days 00:00:00.730000,0 days 00:00:00.750000,0.95481163,-13.320132,17.676027,0.052803677,-0.006216223,0.4190309,7.986113,18.428658,47.331585,-2.7891579,36.931866,0.062234204,0.7467025,10.051887,18.709345,4.190243,555.4593,1301.8019,0.0,1728.6971,490.6028,-36.755222,2637.742,1009.3286,-20.08293
0 days 00:00:00.740000,0 days 00:00:00.760000,0.7810244,-13.372059,16.992273,0.04494759,-0.003095922,0.41387865,9.142331,18.390617,46.451954,0.92913675,36.819645,0.010994273,0.92047286,6.994701,17.863264,2.8160038,564.5878,1316.1582,-47.998432,1762.7529,477.3539,-32.888264,2626.711,1294.1158,-20.021461
0 days 00:00:00.750000,0 days 00:00:00.770000,0.5789167,-11.572586,15.933093,0.019369116,-0.0048450828,0.42756078,7.9804063,18.710587,48.500072,3.662651,36.739517,0.008327121,1.2123086,5.0091934,17.617874,3.0053463,517.16064,1324.8516,0.0,1739.5497,394.84927,-86.98547,2612.7278,1336.3555,-80.9134
0 days 00:00:00.760000,0 days 00:00:00.780000,0.45007524,-5.4562936,10.296304,-0.001958643,0.012274136,0.3620709,-0.53631496,15.544957,50.235638,12.9511175,0.0,0.0,0.0,0.0,0.0,0.0,567.5366,950.5303,-201.0,1837.4286,554.3652,-143.02586,2633.786,1447.8248,-140.33868
0 days 00:00:00.770000,0 days 00:00:00.790000,0.37909842,2.2900143,2.3434052,-0.015521113,0.020182306,0.23514943,-9.197698,10.112939,46.584183,17.181486,0.0,0.0,0.0,0.0,0.0,0.0,830.9925,665.70825,-201.0,1970.4164,795.4329,-201.0,2835.95,1094.1244,-201.0
0 days 00:00:00.780000,0 days 00:00:00.800000,0.32056636,2.4397,2.2283394,-0.027822182,0.022868337,0.14252594,-10.502913,8.207371,43.842846,21.71839,0.0,0.0,0.0,0.0,0.0,0.0,1205.6523,428.79214,-201.0,2227.0967,1019.5358,-201.0,3058.9822,934.10284,-201.0
0 days 00:00:00.790000,0 days 00:00:00.810000,0.22204416,-2.706021,9.658335,-0.041834917,0.018989176,0.091843545,-7.0287385,7.3919964,34.8791,21.114672,0.0,0.0,0.0,0.0,0.0,0.0,1198.474,602.4096,-201.0,2149.1155,1338.9443,-201.0,2872.4773,1084.682,-201.0
0 days 00:00:00.800000,0 days 00:00:00.820000,0.12295508,-15.407158,25.43072,-0.06245644,0.018202337,0.06451064,0.48559523,12.981387,29.987322,20.279879,0.0,0.0,0.0,0.0,0.0,0.0,1161.6328,1055.1929,-201.0,2037.284,1376.874,-201.0,2879.7542,1001.19073,-201.0
0 days 00:00:00.810000,0 days 00:00:00.830000,0.06357347,-16.94105,27.868591,-0.061924737,0.027387911,0.037129924,-0.9998053,10.551048,24.514364,21.097502,0.0,0.0,0.0,0.0,0.0,0.0,1141.0162,1084.6487,-201.0,2040.1522,1414.4847,-201.0,2900.001,1035.1931,-201.0
0 days 00:00:00.820000,0 days 00:00:00.840000,0.11165116,-14.1246,25.394743,-0.058565844,0.025931085,0.03274167,3.5655677,4.2476,21.0123,23.025515,0.0,0.0,0.0,0.0,0.0,0.0,1118.7933,1294.7638,-201.0,2128.9172,1249.7412,-201.0,3045.2275,976.8387,-201.0
0 days 00:00:00.830000,0 days 00:00:00.850000,0.38663673,-4.3910923,13.183141,-0.027986562,0.0227826,0.17173076,4.082022,-3.9437573,19.457888,26.104248,0.0,0.0,0.0,0.0,0.0,0.0,1188.1178,993.0628,-201.0,2072.8264,1778.3024,-201.0,2895.6113,981.7664,-201.0
0 days 00:00:00.840000,0 days 00:00:00.860000,0.49610344,0.37232518,5.9124684,-0.006985467,0.008874689,0.29024932,7.241993,-8.926792,21.36283,22.846525,0.0,0.0,0.0,0.0,0.0,0.0,867.67035,1209.8657,-201.0,1719.4354,1631.7739,-201.0,2568.4983,919.9982,-201.0
0 days 00:00:00.850000,0 days 00:00:00.870000,0.6752098,-2.5924804,7.8771176,0.02419477,-0.009636003,0.46634758,12.500737,-8.729181,17.18791,6.8414497,0.0,0.0,0.0,0.0,0.0,0.0,630.08154,1167.5526,-133.2251,1454.0511,1482.7284,-133.45598,2397.7605,830.40924,-137.05391
0 days 00:00:00.860000,0 days 00:00:00.880000,0.6421585,-6.0531516,14.385304,0.03842393,-0.02170644,0.4465829,16.68071,-7.831303,8.467002,-5.0919414,30.883724,0.0,0.0,3.0994234,-5.3119,11.733527,327.29822,1255.6913,-64.96142,1381.7811,739.3317,-64.94776,2450.8792,774.565,-72.78377
0 days 00:00:00.870000,0 days 00:00:00.890000,0.8722213,-11.743129,25.646948,0.050513655,-0.028026432,0.7087698,25.91147,-6.8775783,-9.352341,-17.141943,31.037079,0.0,0.0,2.1868315,-3.9680264,11.727656,341.0054,1228.8976,2.5536034,1395.0996,850.91925,2.6077917,2540.9194,862.1126,-9.174054
0 days 00:00:00.880000,0 days 00:00:00.900000,1.0938193,-11.002074,27.809204,0.059759554,-0.020160165,0.7637724,27.016928,-4.8367796,-18.94967,-16.58509,31.426514,0.0,0.0,1.5681139,-1.973492,12.066077,270.25394,1764.4614,2.668047,1373.5155,927.5892,0.802923,2584.4138,790.43964,-10.211178
0 days 00:00:00.890000,0 days 00:00:00.910000,1.417396,-9.478709,26.506086,0.055129986,-0.017176146,0.99975044,27.58816,-6.0011554,-21.808418,-18.038397,31.828833,0.0,0.0,1.7439704,-1.0747385,13.000461,300.91574,1782.8892,0.0,1347.4127,1008.61786,-1.9509414,2576.0293,784.5214,-12.610008
0 days 00:00:00.900000,0 days 00:00:00.920000,1.607409,-5.978975,20.859842,0.04997657,-0.011915092,0.8843617,25.390753,-5.456699,-19.843634,-17.881367,32.160217,0.0,1.313855,2.8323154,-0.77367824,15.6464615,308.85483,1792.7969,-1.1921036,1316.1245,1024.2328,-4.282622,2547.764,632.8657,-16.364996
0 days 00:00:00.910000,0 days 00:00:00.930000,1.502089,-6.0325356,16.963245,0.045002032,-0.019559577,0.9383053,25.760468,-0.6519737,-15.433704,-18.993042,32.259415,0.067481354,1.313855,3.624248,-0.59055984,17.218836,481.1429,1358.077,-67.79473,1350.5742,974.09955,-70.02177,2547.0212,609.41003,-79.27396
0 days 00:00:00.920000,0 days 00:00:00.940000,1.1660928,-7.2003884,15.34969,0.036237236,-0.018222494,0.85812926,22.826162,4.3579793,-7.4419403,-15.726968,0.0,0.0,0.0,0.0,0.0,0.0,634.9703,1493.4506,-134.59398,1445.0137,1094.4481,-135.77614,2576.0774,645.00653,-141.14528
0 days 00:00:00.930000,0 days 00:00:00.950000,0.8211351,-3.9446347,10.305604,0.019599495,-0.006983631,0.7002456,12.184041,5.3563557,-2.1442823,-7.220386,0.0,0.0,0.0,0.0,0.0,0.0,698.4311,1426.5807,-201.0,1491.2067,1227.4674,-201.0,2544.3945,823.76984,-201.0
0 days 00:00:00.940000,0 days 00:00:00.960000,0.6478262,1.5491122,3.9012415,0.007654555,0.009471358,0.43173793,-1.8749666,1.2075162,0.8655646,-4.67446,0.0,0.0,0.0,0.0,0.0,0.0,799.17316,1280.4728,-201.0,1603.0573,1327.7526,-201.0,2581.6223,923.12177,-201.0
0 days 00:00:00.950000,0 days 00:00:00.970000,0.6038821,5.8554196,-0.35290042,-0.0030352708,0.01565871,0.19477247,-10.320571,0.9277976,1.4290353,-2.4856348,0.0,0.0,0.0,0.0,0.0,0.0,881.51495,1083.248,-201.0,1660.245,1675.889,-201.0,2536.3174,962.477,-201.0
0 days 00:00:00.960000,0 days 00:00:00.980000,0.58631533,1.7997159,4.3116574,-0.005140932,0.010396003,0.15477227,-6.1246314,4.5867653,5.28782,1.8650036,0.0,0.0,0.0,0.0,0.0,0.0,816.8615,1198.4014,-201.0,1642.5123,1516.3907,-201.0,2523.7112,947.9048,-201.0
0 days 00:00:00.970000,0 days 00:00:00.990000,0.40801182,-9.244829,17.768263,-0.03221812,0.007839709,0.1961913,3.880561,12.934735,14.65787,13.401301,0.0,0.0,0.0,0.0,0.0,0.0,591.3374,1335.9336,-201.0,1538.0273,1389.82,-201.0,2467.6794,1115.6675,-201.0
0 days 00:00:00.980000,0 days 00:00:01,0.22387326,-19.305754,29.785284,-0.05096331,0.01340152,0.16891582,10.52969,16.54045,19.031137,18.428026,0.0,0.0,0.0,0.0,0.0,0.0,586.258,1350.8793,-201.0,1626.2246,995.65283,-201.0,2628.9094,1040.4597,-201.0
0 days 00:00:00.990000,0 days 00:00:01.010000,0.04583439,-23.24508,34.383266,-0.055315707,0.015695622,0.10265854,10.916336,17.487734,18.896393,15.312451,0.0,0.0,0.0,0.0,0.0,0.0,848.8289,1422.7744,-201.0,1721.765,1506.9442,-201.0,2709.4553,1011.8924,-201.0
0 days 00:00:01,0 days 00:00:01.020000,0.114971675,-16.686056,25.66539,-0.03131691,0.010421014,0.052708168,12.054494,7.541994,11.316063,7.7278113,0.0,0.0,0.0,0.0,0.0,0.0,1058.8829,1283.3215,-201.0,1880.5856,1401.1177,-201.0,2872.0566,639.5886,-201.0
0 days 00:00:01.010000,0 days 00:00:01.030000,0.40409446,-9.986623,17.355812,-0.00045199072,-0.0021020132,0.18546979,12.783985,1.6987677,4.9699025,2.974137,0.0,0.0,0.0,0.0,0.0,0.0,789.2917,1402.9071,-201.0,1689.5248,1281.3307,-145.35126,2792.2507,1061.897,-142.92677
0 days 00:00:01.020000,0 days 00:00:01.040000,0.6089476,-5.132301,10.659916,0.003768888,-0.008914164,0.3377224,10.0149975,2.047345,12.542424,6.088138,33.12431,0.0,0.0,8.647032,29.233757,28.216127,824.9717,1715.0381,0.0,1608.6068,851.6336,-89.512856,2795.4365,1114.4266,-85.627266
0 days 00:00:01.030000,0 days 00:00:01.050000,0.77768636,-8.98356,15.92937,-0.00091634545,-0.008829673,0.6177623,8.5362015,12.941574,23.90928,12.416509,33.045086,0.0,0.0,8.700954,29.245459,29.612528,638.68,1740.6459,-16.115095,1477.8721,878.27594,-33.604023,2646.549,1246.5663,-28.51954
0 days 00:00:01.040000,0 days 00:00:01.060000,0.7822054,-14.306853,19.924452,0.0018608788,-0.004073874,0.7746873,11.146171,20.612343,35.265778,17.599504,32.834408,0.0,3.239324,8.501079,29.161194,32.036316,635.6641,1770.9111,-16.115095,1515.5873,936.28906,-33.79307,2604.196,906.7212,-30.500544
0 days 00:00:01.050000,0 days 00:00:01.070000,0.8697999,-21.230497,26.632431,0.019666934,-0.0027968716,0.76729846,20.351717,22.650076,35.038807,17.191675,32.517895,0.014142038,2.6195102,7.8493805,25.61413,34.116745,373.86963,1367.5914,0.0,1631.3906,818.85724,-35.7524,2630.7734,783.5179,-34.029636
0 days 00:00:01.060000,0 days 00:00:01.080000,0.8353843,-23.78575,29.323084,0.0302658,0.0005359349,0.7092712,26.523087,21.086193,30.338388,19.35983,32.250065,0.012584046,1.6740513,8.06728,21.186897,34.573513,379.50525,1352.0801,-13.610707,1597.978,882.33307,-34.65521,2620.9363,837.46313,-36.806927
0 days 00:00:01.070000,0 days 00:00:01.090000,0.6660089,-26.847435,36.265255,0.024698861,-0.005143669,0.7293021,33.423054,22.973394,23.678736,16.745949,32.044083,0.008712391,1.1264149,8.083638,16.596132,33.996166,384.05142,1368.8094,-13.610707,1543.0221,988.23895,-31.711706,2599.145,842.3747,-37.60023
0 days 00:00:01.080000,0 days 00:00:01.100000,0.51039815,-28.203268,38.6253,0.018652033,-0.00803122,0.65108854,39.301975,22.719421,17.865408,16.05442,31.813482,0.034776825,1.2428737,6.1998706,14.224032,34.538483,339.90747,1411.8022,0.0,1493.6451,1076.1311,-29.95341,2672.5168,1049.2653,-37.94971
0 days 00:00:01.090000,0 days 00:00:01.110000,0.4613192,-26.9467,37.558025,0.019778095,-0.01433716,0.4799981,41.645008,20.659548,14.022592,11.039109,31.678642,0.04743121,1.7917397,4.568556,13.342472,34.9199,527.0759,1457.0981,-101.73361,1713.8861,1111.0121,-86.95944,2990.1028,1157.4525,-92.28015
0 days 00:00:01.100000,0 days 00:00:01.120000,0.4788489,-21.885193,33.553802,0.028180504,-0.011652582,0.29517213,42.99651,14.091286,11.492032,8.913407,0.0,0.0,0.0,0.0,0.0,0.0,557.04895,1345.5652,-134.8224,1649.1371,981.90656,-145.36266,2899.943,1030.6665,-147.57907
0 days 00:00:01.110000,0 days 00:00:01.130000,0.43395987,-17.553053,35.427994,0.022477815,-0.009378723,0.35230836,43.432617,13.417721,7.572794,6.622715,0.0,0.0,0.0,0.0,0.0,0.0,543.5982,1325.1095,-201.0,1507.0883,938.2585,-201.0,2723.8835,809.38556,-201.0
0 days 00:00:01.120000,0 days 00:00:01.140000,0.32626984,-14.54572,36.007854,0.0049290084,-0.0009804778,0.37795472,42.925343,12.401584,5.512213,8.323382,0.0,0.0,0.0,0.0,0.0,0.0,332.44574,1375.9232,-201.0,1184.1366,926.8283,-201.0,2303.3745,655.7277,-201.0
0 days 00:00:01.130000,0 days 00:00:01.150000,0.24126922,-8.764753,34.9371,0.0011100961,0.009219311,0.29672983,37.807064,6.6252894,-5.087576,4.9404197,0.0,0.0,0.0,0.0,0.0,0.0,354.8619,1379.1342,-201.0,1230.3387,921.38214,-201.0,2446.8865,736.1211,-201.0
0 days 00:00:01.140000,0 days 00:00:01.160000,0.26776484,-4.0727696,25.126226,0.011416297,0.01284622,0.20969273,29.979858,-6.956287,-11.468389,-2.519099,0.0,0.0,0.0,0.0,0.0,0.0,394.5266,1276.462,-201.0,1300.6423,921.43243,-201.0,2486.5464,757.65094,-201.0
0 days 00:00:01.150000,0 days 00:00:01.170000,0.30673388,-0.04665939,19.367182,0.016287634,0.014574215,0.13670056,24.002157,-16.263697,-18.240746,-10.858986,0.0,0.0,0.0,0.0,0.0,0.0,437.0194,1091.6085,-201.0,1360.7909,850.01996,-201.0,2556.185,680.35736,-201.0
0 days 00:00:01.160000,0 days 00:00:01.180000,0.3777152,-1.192185,15.956799,0.013502696,0.008986404,0.120717786,23.583075,-22.785416,-17.10697,-13.894325,0.0,0.0,0.0,0.0,0.0,0.0,435.988,973.606,-201.0,1353.4437,824.65283,-201.0,2455.1174,616.1006,-201.0
0 days 00:00:01.170000,0 days 00:00:01.190000,0.52132034,-1.2524229,20.379333,0.018169852,0.009860278,0.22720976,28.223877,-22.03414,-18.872623,-10.251187,0.0,0.0,0.0,0.0,0.0,0.0,447.98608,1052.871,-136.03876,1365.8082,925.97723,-133.80045,2464.5059,746.01337,-140.51192
0 days 00:00:01.180000,0 days 00:00:01.200000,1.0243014,-1.1964521,22.309603,0.026872573,0.0037212635,0.64959234,30.850836,-23.170393,-19.187967,-9.575839,32.51514,0.0,0.0,-2.2282295,1.54373,16.409798,439.8506,1236.7643,-71.029816,1397.6466,1063.2792,-68.177635,2528.1057,895.3203,-80.89591
0 days 00:00:01.190000,0 days 00:00:01.210000,1.5593044,-0.39911544,21.61846,0.03234097,-0.00035284553,1.01969,31.92566,-21.924637,-16.834856,-6.9072127,33.136135,0.0,0.0,-1.2214602,0.46685186,16.194084,452.07962,1401.4058,-6.4148335,1448.6146,1162.423,-4.164274,2617.1458,945.47516,-21.535143
0 days 00:00:01.200000,0 days 00:00:01.220000,1.8255409,-0.38385704,19.576782,0.033974633,-0.0046157097,1.3046368,31.04481,-20.876413,-13.663044,-4.7477612,34.174046,0.0,2.5155053,0.7240348,-1.3854923,14.700199,571.26904,1421.3556,-8.184349,1525.0542,1149.0138,-8.913363,2615.315,882.83496,-21.684591
